form	lemma	POS	morph
		
༽		PUNCT
བསྐྱེད་རྫོགས་	བསྐྱེད་རྫོགས་	NOUN
གཏུམ་མོ་	གཏུམ་མོ་	NOUN
འི་	གི་	PART
གེགས་	གེགས་	NOUN
སེལ་	སེལ་	VERB
འོད་གསལ་	འོད་གསལ་	NOUN
སྤྱི་དོན་	སྤྱི་དོན་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
སློབ་བུ་	སློབ་བུ་	OTHER
ལ་	ལ་	PART
གདམས་པ་	གདམས་པ་	VERB
ཞར་བྱུང་	ཞར་བྱུང་	OTHER
རྫུན་	རྫུན་	NOUN
གྱི་	གི་	PART
རི་མོ་	རི་མོ་	NOUN
སྣང་བ་	སྣང་བ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
འབྱེད་	འབྱེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ཡོད་	ཡོད་	VERB
དོ་	གོ་	PART
།		PUNCT
འོད་གསལ་	འོད་གསལ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
གཞི་	གཞི་	NOUN
འི་	གི་	PART
འོད་གསལ་	འོད་གསལ་	NOUN
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
འོད་གསལ་	འོད་གསལ་	NOUN
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
འི་	གི་	PART
འོད་གསལ་	འོད་གསལ་	NOUN
དང་	དང་	NO_POS
གསུམ་	གསུམ་	NUM
དུ་ཡོད་པ་	དུ་ཡོད་པ་	NO_POS
ལ་	ལ་	PART
།		PUNCT
གཞི་	གཞི་	NOUN
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
འོད་གསལ་	འོད་གསལ་	NOUN
ཞེས་་	ཞེས་པ་	PART
ནི་	ནི་	NO_POS
།		PUNCT
ངོ་བོ་	ངོ་བོ་	NOUN
འི་	གི་	PART
གདངས་	གདངས་	NOUN
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
འི་	གི་	PART
མདངས་	མདངས་	NOUN
།		PUNCT
ཉམས་	ཉམས་	NOUN
ཀྱི་	གི་	PART
མྱོང་	མྱོང་	VERB
ཞེན་	ཞེན་	VERB
དང་	དང་	NO_POS
གསུམ་	གསུམ་	NUM
།		PUNCT
ལམ་	གམ་	PART
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
འོད་གསལ་	འོད་གསལ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཐབས་	ཐབས་	NOUN
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
།		PUNCT
རྫོགས་རིམ་	རྫོགས་རིམ་	NOUN
གཏུམ་མོ་	གཏུམ་མོ་	NOUN
།		PUNCT
རྨི་	རྨི་	NO_POS
ཁྲིད་	ཁྲིད་	VERB
འོད་གསལ་	འོད་གསལ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
སྐབས་	སྐབས་	NOUN
།		PUNCT
རྗེས་ཤེས་	རྗེས་ཤེས་	NO_POS
གསལ་སྟོང་	གསལ་སྟོང་	NO_POS
མྱོང་	མྱོང་	VERB
ཞེན་	ཞེན་	VERB
ཅན་	ཅན་	PART
གདངས་	གདངས་	NOUN
རྩལ་	རྩལ་	NOUN
འཕྲོ་	འཕྲོ་	NOUN
འདུ་	འདུ་	VERB
མེད་པ་	མེད་པ་	VERB
ཐོམ་	ཐོམ་	NO_POS
ཡོ་	ཡོ་	OTHER
རེ་བ་	རེ་བ་	VERB
འི་	གི་	PART
སྟོང་པ་	སྟོང་པ་	VERB
།		PUNCT
གསལ་	གསལ་	VERB
སང་	སང་	ADV
ངེ་བ་	ངེ་བ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
ཉམས་སྣང་	ཉམས་སྣང་	NOUN
ངེས་པ་	ངེས་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འབྱུང་བ་	འབྱུང་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཤེས་པ་	ཤེས་པ་	VERB
དྭངས་སྙིགས་	དྭངས་སྙིགས་	NO_POS
འབྱེད་	འབྱེད་	VERB
མི་	མི་	PART
ནུས་པ་	ནུས་པ་	VERB
སོགས་	སོགས་	DET
འབྱུང་	འབྱུང་	VERB
།		PUNCT
དེ་	སྟེ་	PART
གསུམ་	གསུམ་	NUM
གང་	གང་	NO_POS
ལ་	ལ་	PART
ཞེན་	ཞེན་	VERB
ན་	ལ་	PART
བདེ་	བདེ་	VERB
གསལ་	གསལ་	VERB
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
ཉམས་	ཉམས་	NOUN
ཤ་	ཤ་	DET
ཆེ་བ་	ཆེ་བ་	VERB
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
།		PUNCT
འདོད་གཟུགས་	འདོད་གཟུགས་	NOUN
ཀྱི་	གི་	PART
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
འབྲས་བུ་	འབྲས་བུ་	NOUN
ཙམ་	ཙམ་	DET
མ་གཏོགས་	མ་གཏོགས་	NO_POS
རྣམ་མཁྱེན་	རྣམ་མཁྱེན་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
གོ་འཕང་	གོ་འཕང་	NOUN
		
༽		PUNCT
ཐོབ་པ་	ཐོབ་པ་	VERB
ལ་	ལ་	PART
